[
  ["00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","E5E0DDFF","C0B0A5FF","BAAD9EFF","5C3832FF","68302AFF","5B382AFF","C5B5A3FF","A5998EFF","6B6358FF","110D0FFF","282624FF","3A3D3EFF","C6B4A5FF","594336FF","752D25FF","702922FF","792B24FF","6B2822FF","5D2723FF","998B84FF","1C191FFF","00000000","857767FF","917360FF","652620FF","E5E6E0FF","C4B8ACFF","C5B5A6FF","8A7D72FF","C0B3A1FF","D4C6BAFF","3C3C3DFF","04030500","3B383AFF","3A3A3BFF","444344FF","373738FF","08060800","15141600","14151CFF","6A6C69FF","7F796FFF","534F51FF","29292BFF","27242BFF","1C1C1D00","11111100","14151600","AB9A8DFF","C0B0A2FF","7D7970FF","BBAD9FFF","666059FF","CFC0B4FF","CCC0B2FF","B9AA9DFF","BAACA1FF","B9AB9DFF","979388FF","BFB0A2FF","6B635DFF","8D867DFF","706C66FF","7C716CFF","534F4BFF","06060800","15141500","1D1D1EFF","2E2A2DFF","1E1E20FF","474743FF","01020200","49494BFF","322E32FF","535251FF","00000000","363639FF","08070800","333133FF","2A2A2BFF","05050500","3D3E3CFF","B6A99AFF","BEAC9FFF","84766BFF","C0B4A5FF","BFB0A1FF","A0978FFF","4F2823FF","AAA598FF","897E73FF","1C1B19FF","544F4BFF","D1C4BBFF","AE5746FF","6B2B25FF","772B24FF","722823FF","772D25FF","6B2B21FF","CEBCAEFF","424641FF","676965FF","121215FF","0F0F0F00","6D675FFF","9E8E82FF","541D1AFF","672E26FF","8D6D5BFF","B5A498FF","B3A499FF","A99F94FF","00000000","00000000","00000000","00000000","00000000","00000000","01010100"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","03030400","D1CFBEFF","C9BAA8FF","C4B4A3FF","783A33FF","632A25FF","BAAD9CFF","736761FF","AE9F8EFF","A29587FF","A79B8EFF","282827FF","443932FF","2D2B2CFF","654F49FF","672A23FF","782723FF","752B26FF","702923FF","5B2623FF","392423FF","6C645FFF","1D1B1CFF","04030500","796C5EFF","401A1BFF","AFA091FF","D9CEBDFF","90867EFF","C9BDB1FF","BBB2A0FF","CABBADFF","877C72FF","565352FF","1E1F21FF","3A3A3BFF","373637FF","666767FF","635E5CFF","2A2A2DFF","0B0D0E00","3D3D3DFF","535554FF","353636FF","000000FF","41403CFF","1F2122FF","13141700","242323FF","191A1EFF","9A8B7FFF","C1B6A5FF","484340FF","BDAFA2FF","776E68FF","C6B9A9FF","BAA99BFF","B9AC9FFF","B9AC9EFF","BAAB9EFF","CCC0B4FF","BBAC9EFF","696259FF","928980FF","111620FF","A3988CFF","6A6661FF","19191B00","1F2021FF","0E0F0F00","1B1B1D00","716F6FFF","292A2CFF","02010300","535254FF","313234FF","10111200","05040500","656363FF","212121FF","353435FF","2A2A2DFF","0B0B0B00","484746FF","726A69FF","CABEB2FF","A39588FF","BFB0A5FF","837D7BFF","CDBCA8FF","AB9F8FFF","B4A59BFF","9F978BFF","0F0D0DFF","383A37FF","CCC2B6FF","763028FF","712A25FF","742A24FF","7A2F26FF","722621FF","61251EFF","F1C6A9FF","181718FF","191617FF","54544EFF","544D4AFF","716960FF","908378FF","A9A298FF","AF9E91FF","632822FF","6F2F24FF","B9AA96FF","B5A699FF","D7CCC0FF","00010100","00000000","01010100","00000000","00010100","01010100"],
  ["00000000","00000000","00000000","00000000","00000000","01000000","C7BBABFF","613731FF","DFD3B3FF","71362EFF","6A3222FF","C5B6A8FF","837A75FF","817C74FF","C6B8A7FF","A69A8CFF","C9C0AFFF","181718FF","8E613BFF","8E8A87FF","493630FF","3A1D1AFF","361B1BFF","3C1A1AFF","481C1AFF","39201EFF","302323FF","88827DFF","303031FF","393734FF","7A6C5FFF","978B7DFF","908178FF","C7B7A9FF","C1B3A2FF","94897FFF","7A786DFF","DED5C5FF","393C3CFF","605E5FFF","1F1F21FF","3A393AFF","2B2828FF","1E1E20FF","383839FF","848582FF","5D5E5CFF","474848FF","2B2C2FFF","0F0E0F00","444442FF","1A1A1A00","04040500","AF3A13FF","624421FF","1B1C1EFF","B8AA9DFF","C9BFB0FF","272621FF","B7A89BFF","878078FF","C1B4A6FF","C4B8ABFF","B8AA9CFF","BCB09FFF","B7AB9EFF","CEC1B3FF","B9AA9BFF","62605AFF","93897DFF","25272AFF","ABA498FF","6A6561FF","1A1A1C00","2B2E32FF","AC5329FF","08070700","19191A00","2F3131FF","00000000","686860FF","535553FF","3E3E40FF","484748FF","28282BFF","1C1D1C00","39393AFF","333536FF","10101100","414142FF","CDC6BAFF","EFE9DCFF","605A54FF","EADED0FF","C2B5A6FF","C0B5A3FF","4D4948FF","A5998FFF","AFA295FF","3C3C38FF","4C4D4DFF","E0D8CEFF","38211FFF","451D1CFF","401B18FF","421C1AFF","4B2321FF","48211DFF","814736FF","363836FF","4A3F30FF","181918FF","71695FFF","7A736BFF","9E9085FF","5B5B59FF","A69C90FF","BAADA1FF","672A22FF","642B24FF","836056FF","C7B3A4FF","B8AB9DFF","00000000","01010000","00000000","01000000","00000000"],
  ["01010100","00000000","00000000","00000000","00000000","B8A897FF","C6BAABFF","371917FF","6C332AFF","CFBDB1FF","BCB1A2FF","C4B5A4FF","C4B6A8FF","AFA399FF","A79C92FF","AAA397FF","383937FF","AD4916FF","3E3C40FF","DED1C8FF","34221FFF","362825FF","702B25FF","742A22FF","772B25FF","61362CFF","0A0A0CFF","3F3C3BFF","353738FF","323333FF","8C8676FF","A19486FF","C7BBAAFF","C8BAAAFF","D4C8B5FF","BEB8AAFF","C4B7A6FF","C7B9A8FF","000000FF","898987FF","252628FF","05030600","1D1F20FF","1C1D1FFF","464443FF","3C3B3CFF","434243FF","12121200","232425FF","1B1D1FFF","04030400","272929FF","08080700","7E3817FF","181514FF","262727FF","CBBFB2FF","BDAE9EFF","BFB0A1FF","B6A89AFF","998E82FF","D3C8B9FF","A3998DFF","ACA294FF","B9B0A4FF","A59B8FFF","BBB4A2FF","C1B5A6FF","40403CFF","989085FF","958A81FF","968C80FF","6C675FFF","15161800","2E2A2BFF","BB723AFF","03010200","18191B00","0A090900","252626FF","444143FF","3F3F3FFF","3F3E41FF","464749FF","383538FF","19191B00","13131500","383335FF","1A1A1D00","434342FF","B0A897FF","BEAF9FFF","BBADA0FF","7B746CFF","C1B5A6FF","BFB3A4FF","A6998EFF","A4988DFF","6C645FFF","4C4D47FF","525152FF","B0A293FF","26251FFF","693D2EFF","6C2922FF","672A23FF","692B24FF","9E5433FF","1F171AFF","A59C95FF","474441FF","000000FF","7A756EFF","666057FF","A39482FF","676660FF","B9AC9CFF","C0B1A1FF","AC9F92FF","C5BBAAFF","6C2922FF","774940FF","B4A89BFF","89837BFF","00000000","00000000","00000000","00000000"],
  ["01010100","00000000","01010100","00000000","01010100","E2D9CAFF","C5B6A3FF","BEB8A8FF","A59790FF","C9BDAEFF","C7BBACFF","C5B7A8FF","BDAE9FFF","BDAE9EFF","BDB19EFF","3B3834FF","141515FF","2B2C2CFF","79716BFF","C8BCAFFF","954E3AFF","4A2B23FF","1E1E21FF","18171BFF","14100FFF","682B23FF","4B2923FF","53534FFF","867D75FF","44413FFF","726B63FF","9E9286FF","C5B8A5FF","D1CAC3FF","C2B3A3FF","C0B5A8FF","C4B7A6FF","C6B9A8FF","040406FF","85867FFF","3A3B38FF","07070800","2E3031FF","303132FF","3E3E40FF","454948FF","4C3B33FF","12121200","10121200","1A1B1D00","10111200","404244FF","1E1B1BFF","462213FF","17181600","16161800","CBC1B2FF","C2B4A5FF","C4B6A6FF","EADFD1FF","BCAFA1FF","B7A696FF","7E4836FF","9D422FFF","9E3F2AFF","7A3128FF","6A2F28FF","B2A496FF","A89D93FF","8B887CFF","94897FFF","8E8376FF","6D6860FF","16181800","00000100","442B21FF","100E0D00","272729FF","1A1B1D00","201F22FF","565550FF","222122FF","A55F23FF","3E3D3EFF","3D3C3EFF","232326FF","0D0D1000","17171800","303135FF","545352FF","797068FF","C3B6A7FF","C2B1A4FF","BEB09EFF","C2B5A7FF","958C80FF","ADA495FF","A19487FF","A29789FF","615C53FF","B4A695FF","80786DFF","373933FF","663028FF","0F0A07FF","110C0DFF","141010FF","5F3A2AFF","472721FF","B9AA9CFF","8E887DFF","090806FF","70726DFF","403E39FF","867A6EFF","C9BFB2FF","BAAC9EFF","BCB0A0FF","BCAEA1FF","E4D7C0FF","ACA295FF","979182FF","B6A897FF","77726AFF","00000000","00000000","00000000","00000000"],
  ["00000000","01000000","00000000","00000000","00010000","D6CAB9FF","A7988DFF","D6CDBBFF","CCBEAEFF","C5B8A8FF","C3B5A4FF","8E867AFF","615750FF","BCAE9DFF","B1A092FF","57534BFF","090A0EFF","A09589FF","555651FF","BEAFA5FF","894835FF","070C0AFF","615F5DFF","5D5855FF","64605BFF","8B412AFF","C7B8A9FF","4A4945FF","787269FF","484641FF","827A6FFF","837872FF","BCAA98FF","CCBEADFF","C3B5A6FF","837A70FF","C8BCABFF","C4B6A8FF","343533FF","30302BFF","1C1D1EFF","00000000","2F2F31FF","2D2F31FF","4B4C4CFF","3E3D3FFF","424142FF","16161600","0A0B0C00","1B1C1EFF","17161600","2D2D2FFF","454347FF","434141FF","302F30FF","13141500","C8BCAEFF","CBBEABFF","BEB0A4FF","D5CCBEFF","7E776DFF","7F756DFF","52231CFF","4F1D18FF","4D1B18FF","521F18FF","53211BFF","7C716AFF","756F69FF","847A74FF","988B82FF","938B81FF","5E5B55FF","14141500","3C3E3EFF","3B3B3DFF","383938FF","212021FF","191A1B00","1D1E1FFF","474641FF","08080700","38373AFF","3D3D3EFF","484848FF","191A1B00","1C1B1FFF","16161700","16171800","636261FF","252523FF","C4B7A7FF","C4B7A9FF","D4C6B3FF","C1B3A3FF","BFB1A2FF","AA9E92FF","6B6359FF","A2958AFF","7D786EFF","ABA092FF","877E75FF","908A80FF","68382DFF","605951FF","59504DFF","5E5853FF","1D2523FF","74362BFF","BFAF9FFF","716965FF","605D56FF","1D1E20FF","423F3DFF","857E72FF","B4A498FF","4C4947FF","877F74FF","B0A598FF","B6A99BFF","BEB3A1FF","857C73FF","AEA094FF","BAAEA0FF","01010100","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","07070700","B4A79BFF","C1B4A5FF","C6B5A6FF","766F66FF","F0E5D2FF","C4B4A2FF","C6B8AAFF","CFC1B0FF","8A7F78FF","AF9F8DFF","11121200","111212FF","998D7FFF","A5A59CFF","BFAEA0FF","7B3E30FF","252526FF","373837FF","393A3AFF","1A1B1BFF","8D412EFF","FAF3DFFF","706C66FF","7A746AFF","444443FF","776F65FF","BAB1A5FF","CBBEADFF","C9BAAAFF","BFB3A7FF","544E4CFF","C2B3A3FF","C7BAAAFF","595A5AFF","252626FF","27282AFF","00000000","323435FF","27292AFF","474644FF","807C75FF","88847BFF","0F0F1000","10101500","201F22FF","14141500","212024FF","323132FF","4A4948FF","1D1E20FF","10121200","93877AFF","C1B5A9FF","57524DFF","391114FF","57342AFF","692320FF","48251DFF","77271FFF","802D27FF","7E2A23FF","2C1315FF","8C351DFF","643227FF","0D0507FF","2B272EFF","95887EFF","65615BFF","12121200","212224FF","454546FF","252728FF","242426FF","17171A00","171718FF","2A2928FF","08060500","87827CFF","9C9C95FF","7E7B78FF","17171900","1F2021FF","0E0E1000","1C1D1EFF","4A494AFF","181B1DFF","C3B4A5FF","C2B5A4FF","4F4B4AFF","BDB4A5FF","BCAEA0FF","A79C8EFF","9C9389FF","9E958AFF","5A544DFF","BBAEA0FF","A7998CFF","B2ADA0FF","54271FFF","1F1F20FF","3C3B3CFF","080B0DFF","0B0D0EFF","652922FF","BFB3A3FF","6C6B63FF","A0998DFF","0B0C0DFF","2C2C2BFF","837C71FF","AFA499FF","B4A595FF","C0B3A6FF","A89C90FF","D3C7B7FF","59524CFF","D3C3B5FF","A6988CFF","BBB0A5FF","06060600","00000000","00000000","01010000"],
  ["00000000","00000000","00000000","00000000","534D51FF","F7C4A1FF","8F3C33FF","C2B3A4FF","C7B7A8FF","CBBCAAFF","D5CABDFF","8D8881FF","A8A497FF","444541FF","0D0F0F00","06040400","3C3D3AFF","C0B2A2FF","DBCEC3FF","BBAAA0FF","6E372CFF","211E1EFF","88897FFF","4C4D4BFF","222225FF","722C22FF","DED1BFFF","7A746CFF","7D796FFF","56524EFF","7B726BFF","AFA191FF","AF9C8BFF","5E5D57FF","817B75FF","8E8D8BFF","C7B9A9FF","C5B6A7FF","818281FF","03030500","29292BFF","04030400","2F3031FF","373638FF","171A1C00","474848FF","474747FF","3D3D3FFF","14141600","1A1A1DFF","13121300","252221FF","1E1D1EFF","08070B00","1D1D1EFF","03040500","CFBDAAFF","534D47FF","4B1A16FF","702B25FF","732A23FF","63241FFF","7A2A25FF","722923FF","742922FF","6E2321FF","772923FF","963925FF","642722FF","4B1E19FF","260B0DFF","3F3536FF","69635EFF","0A0A0B00","100F1100","1E1D1EFF","353A3AFF","1E1C20FF","18181800","232425FF","2B2A2BFF","05040700","3E3F40FF","3F3D40FF","71726EFF","1D1D1FFF","414342FF","01010100","232225FF","282629FF","353636FF","C1B2A4FF","BFB2A3FF","000002FF","424242FF","5C5D58FF","A4998EFF","A79A8EFF","9B9186FF","757068FF","BBB0A2FF","A49688FF","B7A9A0FF","60362EFF","29282AFF","64615EFF","05060BFF","1F1D20FF","642C25FF","CEBFADFF","777169FF","95897EFF","0D0D0FFF","12101300","0C0F1100","50504FFF","AAA59CFF","918983FF","D3C5B4FF","D7C9BBFF","BDAFA3FF","AA9D97FF","782A22FF","94746FFF","41413CFF","01010100","00000000","01010000"],
  ["01010000","00000000","00000000","00000000","6A3026FF","AE573EFF","B6503CFF","555254FF","5B5854FF","121315FF","444646FF","555452FF","484644FF","F2C039FF","2F2F33FF","8B847CFF","968982FF","C2B4A7FF","514846FF","5D4D48FF","69332AFF","060505FF","2A2827FF","292828FF","090A0DFF","6A3026FF","4E4946FF","7F756CFF","756B61FF","4F4A45FF","726861FF","252629FF","464343FF","313032FF","282326FF","DFD5CAFF","C5B6A6FF","C6B8ABFF","333233FF","04050400","2C2B2EFF","0B090B00","343336FF","302E2FFF","212022FF","464746FF","464647FF","5B5A5AFF","13131500","1D1C1EFF","13131400","2E2F30FF","575554FF","3E3C3EFF","17181A00","01020400","5D5851FF","6B291FFF","6C2D23FF","732925FF","7A2B24FF","47291FFF","6D271EFF","4C4948FF","333134FF","504E4EFF","6D241EFF","9F432CFF","6F2924FF","4F1D1AFF","0B0A0EFF","412220FF","3D383AFF","19191B00","10101200","413F41FF","333335FF","27282AFF","12131500","1E1E21FF","262527FF","16161A00","3E3E3FFF","3C3D3EFF","2C2C2BFF","1B1B1EFF","212123FF","00000000","2F2F31FF","0D0C0F00","40403FFF","C2B3A4FF","BFB1A1FF","6E6465FF","4E494BFF","484A46FF","262628FF","4A4745FF","9C9185FF","797069FF","AD9F90FF","A6998DFF","66615DFF","6A2E28FF","060608FF","2E2D2CFF","201F20FF","000000FF","6C3125FF","5D5850FF","53504CFF","92867CFF","55524DFF","2F2F2EFF","474547FF","F2B241FF","494447FF","3C393BFF","3F4041FF","1E1E20FF","75726DFF","585753FF","A5452CFF","823127FF","5A2216FF","00000000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","10060600","472922FF","402321FF","11101200","12101200","0C0C0D00","0A0A0A00","15141500","14141400","14161800","14131600","B6A99CFF","CCBEB0FF","837E6BFF","CF8B64FF","6F2D23FF","983C2CFF","702D29FF","85342DFF","7F352EFF","99432DFF","5F2925FF","A44735FF","453D3DFF","6D665EFF","57524BFF","7A716AFF","424342FF","B4A9ABFF","C3B5A6FF","C2B1A1FF","BBACA1FF","CABAACFF","D0C2B2FF","424244FF","14151700","1E1C1FFF","17171900","2E2D30FF","78736EFF","262628FF","4A4C4AFF","535351FF","555451FF","14141600","0E0F1000","10101100","262528FF","5E5E59FF","4A4B4DFF","222224FF","01010200","31181FFF","161714FF","833329FF","642A23FF","D56D48FF","4D2A25FF","3F1F19FF","18171700","13121400","120F1400","401913FF","4D281FFF","AA4833FF","481D18FF","361E1DFF","432924FF","100A0DFF","18181900","0E0D1100","424042FF","36383CFF","292A2AFF","12111300","212024FF","1F1E21FF","3A3B3BFF","515151FF","444446FF","373637FF","1A1A1AFF","1E1F20FF","11131400","1E1F1FFF","04040400","3E3F3FFF","C4B4A6FF","C2B5A6FF","BBAAA2FF","C1B2A4FF","C1B5A5FF","8E8A81FF","464344FF","978F82FF","89817AFF","B8AD9FFF","6C615BFF","A6473CFF","652F29FF","4F2422FF","793129FF","852D29FF","6E231EFF","973B29FF","62231DFF","622221FF","484241FF","53514EFF","5D5A55FF","12111400","17171A00","100F1200","15141500","18191A00","12111100","12121300","0A0A0A00","4E231FFF","3D1E1BFF","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","03010000","43211DFF","3D201DFF","15151600","15151600","15161400","03030400","06060800","07070800","01020400","03020400","BDAF9EFF","554D4AFF","733429FF","A3644EFF","5E2722FF","6E2A24FF","702922FF","752822FF","6A2922FF","4D2823FF","642921FF","82281FFF","4D221DFF","535049FF","615A53FF","8E8174FF","C1B2A2FF","C7BBACFF","C6B8AAFF","C2B4A5FF","C4B5A5FF","C6B8A7FF","B3A89DFF","424241FF","202222FF","1C1C1FFF","232324FF","2A2B2BFF","7E7A76FF","1A181A00","403E3DFF","434343FF","434243FF","1F1F21FF","1B1B1D00","08080700","272829FF","48463FFF","3E3F41FF","181B1BFF","00000000","572521FF","7F452AFF","712D20FF","451913FF","1B0F0900","60605FFF","4A4545FF","777674FF","767674FF","6C6B68FF","03030400","474649FF","05010100","3D1B16FF","3E1914FF","140D0EFF","3A1A15FF","15151700","0A090B00","1C1E1FFF","474747FF","2A2A2CFF","12121400","1F2022FF","202222FF","474747FF","333135FF","8A8680FF","0A0B0C00","363738FF","1E1F21FF","0F111100","242425FF","04040500","404141FF","D9CEC3FF","C2B4A6FF","D6C6B7FF","BDAFA1FF","C1B4A5FF","B3A699FF","A59890FF","B6ACA1FF","7E7570FF","413C3AFF","542520FF","C27454FF","643028FF","582B22FF","6F2822FF","852923FF","712823FF","9B3526FF","672923FF","8B3226FF","5C231EFF","625D53FF","59544FFF","02020200","11101200","09080900","05050500","08090900","100F0F00","110F1100","29272BFF","4E251EFF","441F1CFF","01000000","00000000","01000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","02000000","00000000","00000000","00000000","08080800","0A0A0A00","484948FF","4A4B4EFF","1C1F22FF","1B1B1EFF","A49688FF","662821FF","7A2A21FF","79473BFF","782B23FF","7A2D26FF","261416FF","49201AFF","382018FF","6F2924FF","722B25FF","461B18FF","281614FF","221814FF","574E4BFF","78746CFF","BFAD9CFF","C7B8A8FF","C9B9A9FF","C1B3A5FF","CABBAAFF","C5B9A9FF","5F5B55FF","414041FF","19191B00","1C1B1D00","313132FF","2A2A2CFF","343333FF","1D1C21FF","27282AFF","29292AFF","2B2B2DFF","1C1B1FFF","1A1A1D00","03030200","1F1F20FF","3C3F3FFF","252525FF","232527FF","00000100","5F362FFF","553426FF","301313FF","17171900","0C0B0E00","3F3F3FFF","4B484AFF","484848FF","484848FF","4D4D4CFF","05050600","383839FF","02020100","10101100","210F0DFF","0C1011FF","441D1BFF","0D0D0E00","0D0D0F00","121314FF","3E3E3FFF","27262AFF","0D0E0F00","202122FF","1E2021FF","29292DFF","2B2C2EFF","232324FF","1D1E1DFF","101113FF","232124FF","19191A00","1E1D1FFF","15171900","484748FF","ECE6DDFF","C3B5A4FF","C0B1A2FF","C2B6A7FF","BEB1A1FF","C1B4A8FF","A7988DFF","A4998FFF","5D5853FF","3B1E1BFF","793727FF","60372CFF","652921FF","50221BFF","391C16FF","40201CFF","2F1913FF","642620FF","6C2520FF","46231CFF","531C1AFF","54261EFF","746C66FF","1A191B00","211F20FF","1A1A1C00","282629FF","06060800","04040400","01010000","01010000","00000000","01000000","00000000","00000000","00000000","00000000"],
  ["00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","02020300","242424FF","1A1C1D00","48221DFF","3B1B1EFF","722A23FF","704338FF","91382BFF","93372AFF","9B382BFF","2D1A14FF","8D3329FF","913227FF","9D3A2EFF","431C19FF","461F1CFF","1C181600","655E57FF","43403EFF","686560FF","C4B4A2FF","C8B9ABFF","868179FF","C3B3A3FF","C9BAACFF","4F4A41FF","4E4B4BFF","39393BFF","1C1C1D00","2B2B2BFF","0C0806FF","9D493EFF","943C32FF","8E352AFF","91372EFF","8A312BFF","00000300","262628FF","03030300","282728FF","414142FF","464545FF","2E2E31FF","00000000","5D2723FF","2C1917FF","17171700","1A151800","1A191A00","4C4B49FF","555150FF","363737FF","3E3E3EFF","3B3B3DFF","00000000","414140FF","1D1E20FF","04030200","05030500","291514FF","411D1AFF","10101100","14161700","3D3C3EFF","3E3E3FFF","222426FF","0F0E0F00","1E1F1FFF","6F3C30FF","A24537FF","8C3227FF","903326FF","853029FF","883C2DFF","181917FF","1F1F21FF","171A1B00","1C1D22FF","3F3E40FF","625A52FF","C2B3A4FF","C1B3A3FF","E7DACBFF","C4B7A8FF","C2B1A4FF","6A6663FF","B0AB9CFF","968D81FF","261815FF","652C24FF","562C26FF","98382FFF","8F3127FF","92362AFF","321A15FF","8C2E24FF","852C22FF","A64836FF","4E231DFF","53241EFF","150C0EFF","1C0F1300","11121300","232225FF","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","4A221DFF","713025FF","792B23FF","43221BFF","4F1E1BFF","491F1BFF","321916FF","301816FF","311817FF","471E1BFF","4D251FFF","8C3623FF","461F1BFF","0B0A0B00","66615BFF","55534CFF","BCAE9FFF","C6B8A6FF","DBCEBFFF","776C65FF","CCBFAEFF","C2B4A4FF","121314FF","6E6C6DFF","383A3DFF","18181900","794E3EFF","4F2821FF","EFEBDAFF","E0CDB8FF","857D77FF","D1C3B6FF","E0D3C4FF","4F2621FF","462A24FF","00000000","252526FF","292628FF","52504FFF","292A2CFF","00020300","531D19FF","00000100","0F0E0F00","3A3C34FF","15171700","413E3FFF","4B4645FF","474746FF","474746FF","434042FF","02020200","474748FF","01010300","211D1FFF","1A1A1C00","201612FF","381715FF","0F0F0E00","0B0D0F00","3E4040FF","3A3D3DFF","29292BFF","090B0D00","381917FF","542C28FF","EAE0C7FF","B2A090FF","9B8E80FF","C0AB9AFF","DDD9CBFF","441B16FF","301D17FF","1F1F21FF","232426FF","3F3D40FF","000000FF","B2A698FF","CCBEB0FF","7F766CFF","CABCACFF","BFB1A1FF","9F9286FF","5B5955FF","918678FF","09080900","5D2923FF","793527FF","4A1B18FF","4B1B18FF","3F1614FF","241513FF","3C1B19FF","3F1B17FF","47211AFF","48211EFF","53231EFF","512520FF","321716FF","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","01010000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","01000100","00000000","01010000","00000000","00000000","43201CFF","5F2920FF","883C28FF","4D1E19FF","04050400","1D1E20FF","1D1E20FF","222426FF","1E1E21FF","13131700","00000000","271213FF","53221BFF","02010200","282224FF","6D6A66FF","BCAB9AFF","C9BEAEFF","1C1B1AFF","AEA384FF","FCF1E0FF","E2DBC7FF","151514FF","474645FF","26272AFF","0B060500","613F34FF","BDAE9CFF","E8DBC9FF","EDDDCBFF","54231AFF","D4CDBEFF","C0B0A5FF","85786EFF","280E0AFF","00000000","181818FF","303132FF","2C2D2EFF","12121400","01070900","351613FF","08070800","0A0B0A00","6E6F6CFF","13131600","404041FF","57514FFF","424241FF","4A4746FF","3D3D3FFF","14141500","3B3B3BFF","02010100","464649FF","2C2D2FFF","07060800","381310FF","00020400","12121400","28292AFF","363636FF","252426FF","190E0E00","1F0000FF","9C8F81FF","E4DBCFFF","EBE4D5FF","27232EFF","C6BBABFF","D1C5B1FF","9D8F83FF","451914FF","04010300","312F32FF","454547FF","000000FF","D3C9C0FF","3F3C38FF","887664FF","7A736DFF","B8AC9DFF","A89B8DFF","484949FF","3F3E3CFF","00000000","6C2A22FF","491D1AFF","02010100","1A1B1C00","1B1B1D00","26272CFF","202023FF","0F101200","04030300","3D231BFF","9F4029FF","231111FF","1A0D0800","00000000","00000000","00000000","00000000","00000000","00010000","00000000","01000000","00000000","01010000","01010100","00000100","00000000","00000000"],
